City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,291.18,51,18,6.9,ZA,1712912018
1,hithadhoo,-0.6,73.0833,300.15,89,99,12.4,MV,1712912020
2,stanley,54.868,-1.6985,286.32,83,75,2.06,GB,1712912022
3,tromso,69.6496,18.957,277.16,70,20,5.66,NO,1712912024
4,adamstown,-25.066,-130.1015,295.15,52,100,4.93,PN,1712911944
5,invercargill,-46.4,168.35,280.38,89,97,1.79,NZ,1712912028
6,port-aux-francais,-49.35,70.2167,279.86,93,100,9.07,TF,1712911857
7,lionel town,17.8101,-77.2406,301.09,89,88,2.71,JM,1712912031
8,fortuna,40.5982,-124.1573,280.89,94,100,0.0,US,1712912033
9,dartmouth,44.6713,-63.5772,278.15,95,100,3.13,CA,1712912035
10,ushuaia,-54.8,-68.3,280.96,87,20,9.26,AR,1712912038
11,tucuma,-0.1833,-50.05,298.47,92,100,1.9,BR,1712912040
12,trinidad,-14.8333,-64.9,295.26,98,100,2.22,BO,1712912041
13,praya,14.9215,-23.5087,294.45,73,20,3.09,CV,1712912043
14,constantia,44.1833,28.65,296.53,63,29,6.47,RO,1712912044
15,blackmans bay,-43.0167,147.3167,288.22,69,91,3.05,AU,1712912045
16,usevia,-7.1,31.2333,298.3,82,82,3.1,TZ,1712912047
17,qiziltepa,40.0331,64.85,298.9,34,100,1.63,UZ,1712912048
18,klaksvik,62.2266,-6.589,281.66,86,91,11.38,FO,1712912050
19,albany,42.6001,-73.9662,289.76,81,100,2.24,US,1712912052
20,zaozersk,69.4005,32.4476,272.04,87,99,2.79,RU,1712912053
21,polyarnyy,69.1989,33.4478,272.28,83,99,4.41,RU,1712912054
22,nassau,40.7507,-73.5829,290.4,92,100,12.35,US,1712911679
23,albertina,-22.2008,-46.6158,291.47,95,99,2.25,BR,1712912057
24,puerto natales,-51.7236,-72.4875,275.06,93,36,1.83,CL,1712911909
25,sinabang,2.4803,96.3801,303.44,67,100,2.06,ID,1712912060
26,talnakh,69.4865,88.3972,256.6,88,100,5.64,RU,1712912062
27,brookings,44.3114,-96.7984,277.14,86,0,3.09,US,1712912063
28,bethel,41.3712,-73.414,290.62,89,100,4.63,US,1712912065
29,tiksi,71.6872,128.8694,253.83,83,43,9.21,RU,1712912066
30,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,93,0,2.0,RU,1712912068
31,magadan,59.5667,150.8,268.62,94,35,0.9,RU,1712912069
32,morondava,-20.2833,44.2833,302.7,47,67,4.03,MG,1712912071
33,fortaleza,-3.7227,-38.5247,298.83,94,75,3.6,BR,1712912072
34,bamboo flat,11.7,92.7167,307.2,52,20,5.14,IN,1712912074
35,whitehorse,60.7161,-135.0538,275.58,30,75,6.69,CA,1712912076
36,thompson,55.7435,-97.8558,271.24,80,100,2.57,CA,1712912078
37,ribeira grande,38.5167,-28.7,289.69,88,20,1.54,PT,1712912080
38,hawaiian paradise park,19.5933,-154.9731,294.84,98,75,2.57,US,1712911950
39,guerrero negro,27.9769,-114.0611,288.9,84,100,3.6,MX,1712911609
40,barabinsk,55.3571,78.357,275.04,61,100,5.89,RU,1712912084
41,waitangi,-43.9535,-176.5597,289.72,95,99,4.47,NZ,1712912086
42,edinburgh of the seven seas,-37.0676,-12.3116,292.02,93,72,8.35,SH,1712912088
43,west island,-12.1568,96.8225,303.14,70,40,4.12,CC,1712912090
44,fale old settlement,-9.3852,-171.2468,303.07,73,100,3.66,TK,1712912091
45,mawlaik,23.6333,94.4167,310.77,13,77,2.72,MM,1712912093
46,songjianghe,42.1859,127.479,289.85,50,99,4.33,CN,1712912095
47,portland,45.5234,-122.6762,282.87,92,100,0.45,US,1712911937
48,kone,-21.0595,164.8658,295.11,90,100,1.41,NC,1712912099
49,grytviken,-54.2811,-36.5092,273.02,80,98,4.41,GS,1712912101
50,ilulissat,69.2167,-51.1,266.16,79,100,4.12,GL,1712912102
51,cabinda,-5.55,12.2,301.82,72,100,2.07,AO,1712912104
52,yaren,-0.5472,166.916,301.45,77,91,2.67,NR,1712912105
53,wailua homesteads,22.0669,-159.378,295.59,93,100,9.77,US,1712912107
54,fort mcmurray,56.7268,-111.381,281.92,36,100,5.14,CA,1712912109
55,cidreira,-30.1811,-50.2056,293.13,88,100,7.82,BR,1712912111
56,najran,17.4924,44.1277,306.51,30,24,2.93,SA,1712912113
57,qal'ah-ye shahr,35.5473,65.5676,281.28,65,100,2.92,AF,1712912114
58,saldanha,-33.0117,17.9442,295.18,47,4,3.49,ZA,1712912116
59,saint-francois,46.4154,3.9054,288.51,76,0,0.0,FR,1712912118
60,kerikeri,-35.2268,173.9474,289.77,87,10,2.14,NZ,1712912120
61,jamestown,42.097,-79.2353,287.6,99,100,4.12,US,1712912122
62,klyuchi,52.2667,79.1667,277.57,56,96,4.58,RU,1712912123
63,kajansi,0.2081,32.5222,297.53,60,62,4.08,UG,1712912125
64,sur,22.5667,59.5289,307.43,35,99,0.93,OM,1712912127
65,morrope,-6.5417,-80.0111,296.21,80,76,5.32,PE,1712912129
66,tosya,41.0155,34.0401,289.02,55,50,2.73,TR,1712912131
67,puerto ayora,-0.7393,-90.3518,297.34,99,16,0.89,EC,1712911901
68,el calafate,-50.3408,-72.2768,278.26,60,0,2.08,AR,1712912136
69,bandundu,-3.3167,17.3667,304.42,59,100,1.54,CD,1712912138
70,puerto baquerizo moreno,-0.9,-89.6,297.9,88,16,4.02,EC,1712912140
71,longyearbyen,78.2186,15.6401,258.06,61,0,3.6,SJ,1712912142
72,teruel,40.6667,-0.6667,288.15,31,0,1.52,ES,1712912143
73,olonkinbyen,70.9221,-8.7187,265.71,86,100,10.88,SJ,1712911863
74,alice springs,-23.7,133.8833,296.05,21,0,4.63,AU,1712912147
75,eagle pass,28.7091,-100.4995,294.41,35,40,6.73,US,1712912149
76,manokwari,-0.8667,134.0833,300.83,79,52,4.18,ID,1712911911
77,ziro,27.6333,93.8333,292.56,56,78,0.85,IN,1712912154
78,sao tome,0.3365,6.7273,300.71,81,100,3.89,ST,1712911928
79,kerema,-7.9631,145.7785,299.16,90,100,2.04,PG,1712912158
80,tura,25.5198,90.2201,309.34,15,60,4.36,IN,1712912160
81,kipushi,-11.7667,27.2333,296.9,84,100,4.11,CD,1712912162
82,ambovombe,-25.1667,46.0833,296.99,52,100,3.18,MG,1712912164
83,pandan,14.0453,124.1694,301.46,76,62,4.55,PH,1712912165
84,margaret river,-33.95,115.0667,294.47,55,36,5.78,AU,1712912167
85,papatowai,-46.5619,169.4708,279.04,89,21,1.0,NZ,1712912169
86,bilibino,68.0546,166.4372,262.19,87,99,0.1,RU,1712912171
87,mammoth lakes,37.6485,-118.9721,276.93,60,0,1.54,US,1712912173
88,hami,42.8,93.45,298.47,12,18,2.54,CN,1712912174
89,pauini,-7.7136,-66.9764,295.92,96,100,0.79,BR,1712912177
90,timimoun,29.2639,0.231,291.36,29,0,9.26,DZ,1712912179
91,sinazongwe,-17.2614,27.4618,294.3,85,100,2.16,ZM,1712912180
92,grants,35.1473,-107.8514,273.28,43,0,2.57,US,1712912182
93,port hedland,-20.3167,118.5667,303.18,51,0,7.2,AU,1712912183
94,holualoa,19.6228,-155.9522,299.19,83,100,2.06,US,1712912185
95,hassi messaoud,31.6804,6.0729,285.07,87,75,2.06,DZ,1712912186
96,kovdor,67.5662,30.4758,272.86,86,99,4.2,RU,1712912187
97,yuanping,38.7153,112.7575,300.93,14,24,4.27,CN,1712912189
98,badger,64.8,-147.5333,275.29,55,100,3.09,US,1712912190
99,el bauga,18.262,33.9081,306.76,11,0,6.1,SD,1712912191
100,ploneour-lanvern,47.9,-4.2833,288.31,94,0,3.6,FR,1712912193
101,georgetown,5.4112,100.3354,307.12,55,20,5.66,MY,1712912194
102,prado,-17.3411,-39.2208,296.58,93,33,2.46,BR,1712912196
103,st. john's,47.5649,-52.7093,273.69,88,20,8.75,CA,1712912197
104,ujae,8.9322,165.7642,300.63,74,100,8.52,MH,1712912198
105,hastings,50.8552,0.5729,288.93,87,99,7.08,GB,1712912200
106,beloyarskiy,63.7119,66.6722,273.71,98,100,4.92,RU,1712912202
107,iquique,-20.2208,-70.1431,292.17,80,89,1.29,CL,1712912203
108,pesaro,43.9036,12.8903,294.18,73,10,4.96,IT,1712912204
109,port elizabeth,-33.918,25.5701,293.76,63,100,5.14,ZA,1712912206
110,nizhneangarsk,55.7833,109.55,275.93,79,100,2.24,RU,1712912207
111,haiku-pauwela,20.9219,-156.3051,296.51,78,0,2.57,US,1712912209
112,lensk,60.7253,114.9278,267.34,68,100,2.27,RU,1712912210
113,port pirie,-33.1833,138.0167,288.77,72,41,4.4,AU,1712912211
114,kenai,60.5544,-151.2583,276.53,82,100,7.72,US,1712912213
115,port mathurin,-19.6833,63.4167,300.1,73,30,4.9,MU,1712912214
116,highland,34.1283,-117.2086,293.92,54,0,1.54,US,1712912216
117,cruzeiro do sul,-29.5128,-51.9853,292.88,94,100,3.03,BR,1712912218
118,iqaluit,63.7506,-68.5145,265.0,85,100,8.23,CA,1712912219
119,kingston,17.997,-76.7936,300.68,84,20,4.63,JM,1712912220
120,mount gambier,-37.8333,140.7667,284.81,74,81,1.72,AU,1712912222
121,geraldton,-28.7667,114.6,296.38,53,100,6.69,AU,1712912223
122,vernon,50.2581,-119.2691,282.38,90,100,0.89,CA,1712912105
123,atafu village,-8.5421,-172.5159,303.31,72,89,3.54,TK,1712912227
124,dudinka,69.4058,86.1778,256.86,87,100,8.05,RU,1712912228
125,vorgashor,67.5833,63.95,270.26,97,100,6.49,RU,1712912229
126,mazagao,-0.115,-51.2894,299.18,99,100,1.22,BR,1712912231
127,urmary,55.6789,47.944,286.73,48,100,7.92,RU,1712912232
128,warmbad,-28.45,18.7333,297.54,24,6,7.74,NA,1712912233
129,lihue,21.9789,-159.3672,295.92,92,100,9.77,US,1712912235
130,gisborne,-38.6533,178.0042,291.4,94,80,3.41,NZ,1712912236
131,hasaki,35.7333,140.8333,289.42,87,100,8.13,JP,1712912238
132,la ronge,55.1001,-105.2842,272.29,86,20,3.6,CA,1712912239
133,anadyr,64.75,177.4833,262.43,79,0,4.0,RU,1712912241
134,gorom-gorom,14.4439,-0.2361,309.75,7,75,7.67,BF,1712912242
135,dingzhou,38.5131,114.9956,300.21,31,0,6.55,CN,1712912244
136,mitsamiouli,-11.3847,43.2844,302.62,76,95,3.86,KM,1712912245
137,arraial do cabo,-22.9661,-42.0278,297.07,78,75,4.63,BR,1712912246
138,weno,7.4515,151.8468,300.52,82,93,6.43,FM,1712912249
139,hadibu,12.65,54.0333,304.02,59,28,1.82,YE,1712912251
140,remire-montjoly,4.9167,-52.2667,300.17,89,75,4.12,GF,1712912252
141,uturoa,-16.7333,-151.4333,302.33,75,96,9.14,PF,1712912254
142,richards bay,-28.783,32.0377,294.8,48,3,4.22,ZA,1712912256
143,rosarito,32.3333,-117.0333,286.78,89,0,1.6,MX,1712912257
144,pokrovsk,48.282,37.1758,297.63,41,95,3.49,UA,1712912259
145,aasiaat,68.7098,-52.8699,266.38,95,100,2.79,GL,1712912260
146,saipan,15.1355,145.701,301.54,74,20,5.66,MP,1712912262
147,san patricio,28.017,-97.5169,294.17,63,89,3.27,US,1712912264
148,masterton,-40.9597,175.6575,286.42,99,100,0.8,NZ,1712912265
149,lebu,-37.6167,-73.65,282.26,87,2,2.02,CL,1712912267
150,villa elisa,-25.3667,-57.6167,297.92,95,75,2.06,PY,1712912268
151,utrik,11.2278,169.8474,299.59,75,100,9.27,MH,1712912272
152,gizo,-8.103,156.8419,302.15,77,69,3.51,SB,1712912273
153,embrun,44.5639,6.4953,290.52,52,15,1.3,FR,1712912276
154,andergrove,-21.0833,149.1833,295.73,77,0,5.9,AU,1712912278
155,julio de castilhos,-29.2269,-53.6817,289.06,98,100,5.9,BR,1712912003
156,hermanus,-34.4187,19.2345,290.82,55,7,7.39,ZA,1712912281
157,carnarvon,-24.8667,113.6333,299.75,56,55,8.58,AU,1712912283
158,ibanda,-2.7974,32.4746,295.75,83,97,4.7,TZ,1712912287
159,andovoranto,-18.95,49.1,302.1,73,58,3.86,MG,1712912289
160,vilyuchinsk,52.9306,158.4028,277.3,89,90,1.03,RU,1712912290
161,lodja,-3.4833,23.4333,306.03,48,99,1.29,CD,1712912292
162,papao,-17.75,-149.55,299.97,85,85,12.18,PF,1712912294
163,mount pearl,47.5166,-52.7813,273.23,89,20,8.75,CA,1712912296
164,vadso,70.0744,29.7487,273.64,86,75,3.6,NO,1712912298
165,qaqortoq,60.7167,-46.0333,262.63,80,6,2.45,GL,1712912299
166,sabang,5.8933,95.3214,302.91,74,100,6.9,ID,1712912302
167,tralee,52.2704,-9.7026,285.29,94,75,6.17,IE,1712912305
168,am timan,11.0297,20.2827,310.9,7,70,4.64,TD,1712912307
169,port saint john's,-31.6229,29.5448,293.69,48,16,5.43,ZA,1712912309
170,kailua-kona,19.6406,-155.9956,301.26,88,100,2.06,US,1712912076
171,afaahiti,-17.75,-149.2833,299.08,86,93,11.24,PF,1712912312
172,kourou,5.1552,-52.6478,300.18,92,96,3.08,GF,1712912314
173,kununurra,-15.7667,128.7333,304.14,45,100,3.6,AU,1712912316
174,ust-nera,64.5667,143.2,271.48,90,100,2.91,RU,1712912318
175,barra de santo antonio,-9.4047,-35.5072,298.75,81,18,0.39,BR,1712912320
176,kabalo,-6.05,26.9167,299.72,79,91,1.61,CD,1712912322
177,broome,42.2506,-75.833,290.86,92,100,7.72,US,1712912324
178,ghadamis,30.1337,9.5007,291.76,53,59,6.87,LY,1712912326
179,mandalgovi,45.7625,106.2708,288.88,18,14,9.22,MN,1712912328
180,banda aceh,5.5577,95.3222,303.13,70,100,0.95,ID,1712912329
181,flin flon,54.7682,-101.865,272.59,77,91,1.31,CA,1712912331
182,kosh-agach,50.0,88.6667,270.54,69,100,0.45,RU,1712912333
183,udachny,66.4167,112.4,257.29,72,100,4.18,RU,1712912335
184,kapa'a,22.0752,-159.319,296.33,93,100,9.77,US,1712912337
185,minas de marcona,-15.2119,-75.1103,290.14,81,100,3.53,PE,1712912339
186,gowurdak,37.8124,66.0466,294.33,53,100,2.28,TM,1712912341
187,lashio,22.9333,97.75,309.42,12,50,3.67,MM,1712912342
188,shimoda,34.6667,138.95,288.35,87,98,6.6,JP,1712912344
189,college,64.8569,-147.8028,275.33,56,100,3.09,US,1712912144
190,freetown,8.484,-13.2299,297.99,94,20,4.63,SL,1712912124
191,coquimbo,-29.9533,-71.3436,287.0,88,100,1.03,CL,1712911679
192,namibe,-15.1961,12.1522,298.31,61,41,2.44,AO,1712912058
193,selfoss,63.9331,-20.9971,275.4,77,95,3.2,IS,1712912354
194,yanam,16.7333,82.2167,308.1,37,9,3.73,IN,1712912356
195,qamdo,31.1667,97.2333,279.44,30,0,4.69,CN,1712912358
196,porto velho,-8.7619,-63.9039,297.18,94,40,0.0,BR,1712912167
197,taraz,42.9,71.3667,287.38,72,100,5.0,KZ,1712912361
198,cabo san lucas,22.8909,-109.9124,294.13,46,100,1.34,MX,1712911986
199,la passe,45.5549,-0.8967,291.71,77,28,3.32,FR,1712912367
200,atamanovka,51.93,113.63,281.39,56,100,4.08,RU,1712912369
201,rabo de peixe,37.8,-25.5833,290.92,99,75,0.51,PT,1712912371
202,buala,-8.145,159.5921,300.74,77,100,1.41,SB,1712912373
203,patnanungan,14.7833,122.1833,300.79,73,6,5.12,PH,1712912375
204,kayes,14.0,-11.0,308.43,25,76,5.5,ML,1712912377
205,khot'kovo,56.257,37.9954,284.03,65,93,6.78,RU,1712912379
206,fort bragg,35.139,-79.006,291.06,77,100,8.75,US,1712912383
207,sisimiut,66.9395,-53.6735,267.31,94,100,4.0,GL,1712912385
208,kisangani,0.5167,25.2,308.29,43,82,0.72,CD,1712912387
209,alofi,-19.0595,-169.9187,298.09,94,8,1.03,NU,1712912388
210,thinadhoo,0.5333,72.9333,302.37,71,47,2.08,MV,1712912390
211,baardheere,2.3446,42.2764,308.32,46,80,4.07,SO,1712912392
212,san vicente de canete,-13.0751,-76.3835,293.84,85,95,2.1,PE,1712912394
213,san mariano,7.5,126.0,302.4,60,95,1.48,PH,1712912396
214,katabu,-4.9333,122.5167,299.85,92,78,0.31,ID,1712912398
215,rong'an,26.1247,119.1214,300.88,79,99,0.9,CN,1712912400
216,sandnessjoen,66.0217,12.6316,280.21,87,100,7.72,NO,1712912403
217,nar'yan-mar,67.6713,53.087,263.77,94,100,8.05,RU,1712912330
218,yellowknife,62.456,-114.3525,273.94,91,75,6.17,CA,1712912409
219,vallenar,-28.5708,-70.7581,287.34,84,0,0.51,CL,1712912406
220,esmeraldas,-19.7625,-44.3139,295.63,94,95,2.17,BR,1712912414
221,camana,-16.6228,-72.7111,293.95,91,98,2.71,PE,1712912417
222,port blair,11.6667,92.75,307.17,52,20,4.12,IN,1712912421
223,isafjordur,66.0755,-23.124,271.17,80,100,8.23,IS,1712912186
224,susuman,62.7833,148.1667,264.81,90,16,2.24,RU,1712912425
225,qui nhon,13.7667,109.2333,301.87,70,100,3.01,VN,1712912429
226,telenesti,47.4997,28.3656,293.03,44,13,5.96,MD,1712912431
227,nyurba,63.2842,118.3319,261.65,74,100,2.13,RU,1712912433
228,port alfred,-33.5906,26.891,293.81,59,95,2.24,ZA,1712912413
229,victoria falls,-17.9235,25.843,295.21,78,75,6.69,ZW,1712912437
230,chokwe,-24.5333,32.9833,297.67,53,51,3.62,MZ,1712912438
231,ulladulla,-35.35,150.4667,288.58,83,0,1.15,AU,1712912440
232,leshan,29.5623,103.7639,298.97,57,98,2.13,CN,1712912441
233,flying fish cove,-10.4217,105.6791,301.97,78,40,4.63,CX,1712912443
234,scornicesti,44.5667,24.55,295.32,35,14,3.2,RO,1712912445
235,buitenpost,53.2517,6.1448,289.79,76,100,5.36,NL,1712912446
236,puerto armuelles,8.2833,-82.8667,300.98,71,68,1.34,PA,1712912448
237,santa sylvina,-27.8326,-61.1375,291.51,91,100,2.76,AR,1712912450
238,kisesa,-3.0833,34.15,292.72,89,100,5.87,TZ,1712912452
239,east london,-33.0153,27.9116,293.67,49,0,8.23,ZA,1712912434
240,lerwick,60.1545,-1.1494,282.68,81,54,11.56,GB,1712912457
241,myitkyina,25.3833,97.4,310.78,14,82,2.59,MM,1712912458
242,sumbawa besar,-8.5,117.4333,300.68,95,90,0.57,ID,1712912460
243,antonio enes,-16.2325,39.9086,302.36,60,100,7.05,MZ,1712912461
244,mangrol,21.1167,70.1167,300.49,70,18,7.29,IN,1712912462
245,queenstown,-31.8976,26.8753,287.44,35,4,0.96,ZA,1712912464
246,nova aurora,-22.8667,-52.5667,295.75,77,100,6.43,BR,1712912465
247,tsiombe,-25.3,45.4833,299.82,39,74,4.3,MG,1712912466
248,kalmunai,7.4167,81.8167,303.1,69,100,5.04,LK,1712912468
249,sitka,57.0531,-135.33,277.09,70,100,1.54,US,1712912469
250,marsh harbour,26.5412,-77.0636,297.06,91,26,9.4,BS,1712912470
251,bartlesville,36.7473,-95.9808,281.38,62,0,2.43,US,1712912472
252,sao joao da barra,-21.6403,-41.0511,296.68,87,6,3.06,BR,1712912473
253,fedorovka,53.6314,62.7078,289.04,59,75,8.27,KZ,1712912474
254,sakakah,29.9697,40.2064,298.91,23,0,0.71,SA,1712912476
255,hobyo,5.3505,48.5268,304.81,63,9,6.04,SO,1712912477
256,aweil,8.7682,27.4002,311.08,7,86,4.02,SS,1712912478
257,victorica,-36.2151,-65.4359,281.43,89,100,4.96,AR,1712912480
258,tolanaro,-25.0319,46.9987,297.19,83,75,3.09,MG,1712912481
259,na klang,17.3072,102.1889,312.84,23,27,1.7,TH,1712912482
260,severo-yeniseyskiy,60.3725,93.0408,265.14,65,100,2.24,RU,1712912483
261,gereida,11.2811,25.1414,309.78,6,64,7.56,SD,1712912485
262,askoy,60.4092,5.226,282.45,100,75,6.17,NO,1712912486
263,watertown,42.3709,-71.1828,290.64,90,100,5.81,US,1712912487
264,hirara,24.8,125.2833,299.3,83,75,7.2,JP,1712912488
265,kangding,30.0513,101.9603,286.62,73,100,1.49,CN,1712912489
266,aykhal,66.0,111.5,258.26,71,100,3.88,RU,1712912492
267,ciudad lazaro cardenas,17.9583,-102.2,296.51,76,76,0.78,MX,1712912493
268,luderitz,-26.6481,15.1594,301.68,38,2,2.87,NA,1712912494
269,chibougamau,49.9168,-74.3659,276.94,100,100,4.63,CA,1712912495
270,olyokminsk,60.3736,120.4264,269.73,60,100,2.67,RU,1712912497
271,san antonio de pale,-1.4014,5.6325,301.47,76,100,1.8,GQ,1712912498
272,sinop,41.7711,34.8709,289.02,67,85,3.61,TR,1712912499
273,ta`u,-14.2336,-169.5144,302.64,78,45,5.76,AS,1712912500
274,dapa,9.7594,126.0531,301.13,74,28,3.78,PH,1712912501
275,port moresby,-9.4431,147.1797,300.83,78,75,5.14,PG,1712912422
276,ancud,-41.8697,-73.8203,280.9,76,0,2.69,CL,1712912504
277,planaltina,-15.4528,-47.6142,292.04,94,26,1.63,BR,1712912505
278,bhimunipatnam,17.8833,83.4333,306.88,48,78,5.43,IN,1712912506
